PDB,dsx,glide,rf_score,vina,HMScore
1gni,-139.292,-5.29,-8.9756472954,-7.13315,-9.40836269
1ha2,-105.23,-7.25,-9.9712897297,-9.38686,-9.822828007
1hk4,-82.346,-8.13,-7.6440881023,-7.87449,-10.5964966
1nhu,-97.095,-5.46,-10.1703478329,-6.60796,-10.22347781
2d3u,-109.121,-8.77,-9.4880535482,-8.67459,-9.947167602
2d3z,-109.742,-9.8,-9.292050696,-8.80834,-9.726119433
1ai5,-65.688,-9.83,-7.2265340562,-7.01979,-7.819578976
1ajp,-72.225,-8.23,-7.5716432225,-6.35536,-7.211696511
1ajq,-57.659,-8,-8.7766458805,-5.06761,-6.990648342
1E+066,-116.394,-7.57,-9.2797480003,-12.13013,-9.836643517
1gpk,-102.917,-9.47,-8.9185422291,-9.91459,-8.468907972
1h23,-202.267,-12.69,-10.1770209505,-10.0317,-11.32871866
1b7h,-209.712,-10.28,-9.6484632221,-7.9995,-10.48597251
1b9j,-180.199,-10.93,-9.8074256379,-8.117,-10.22347781
2rkm,-108.449,-5.42,-10.1160645355,-6.03311,-7.626161828
1u2y,-40.198,-5.26,-6.7884596746,-5.18957,-6.672891599
1u33,-127.441,-6.96,-7.559824812,-7.8457,-8.772849204
1xd1,-213.25,-9.72,-7.8479130656,-8.65829,-10.55505007
1uwt,-76.467,-7.03,-7.1077183359,-6.18,-7.598530807
2ceq,-75.358,-8.58,-7.5972089264,-6.47563,-8.040627145
2cer,-117.309,-9.89,-9.7953516662,-8.71577,-9.284023095
2qwb,-67.278,-6.96,-6.937654171,-6.10585,-7.322220596
2qwd,-78.389,-6.85,-6.6503001177,-6.45173,-7.515637744
2qwe,-76.899,-6.69,-8.4532097054,-7.16546,-8.068258166
2cet,-108.949,-8.99,-9.7667545335,-8.04194,-9.325469627
2j77,-73.29,-7.33,-7.3784579447,-6.20214,-7.66760836
2j78,-77.42,-6.66,-7.1140230798,-6.4858,-7.626161828
