PDB,VINA,GlideSP,DSX,RFScore,HMS
1e66,-11.69349,-7.24,-110.384,-9.311059013,-9.767565964
10gs,-6.6313,-7.61,-118.337,-9.4413249518,-9.781381475
1a08,-5.17208,-8.06,-109.942,-8.8564349207,-8.234044293
1a1b,-5.03929,-7.75,-112.137,-8.1396624809,-8.192597761
1a30,-5.91256,-8.73,-106.796,-8.5172614366,-7.819578976
1a69,-8.07442,-7.04,-92.255,-7.4925583191,-7.778132444
1ai5,-5.55253,-7.14,-57.129,-7.562507551,-7.626161828
1ajp,5.29522,-7.11,16.823,-6.9173297197,-6.659076089
1ajq,-4.68158,-7.24,-54.421,-8.5650137715,-6.92157079
1apw,-7.84533,-9.81,-164.91,-10.3564770139,-10.30637088
1avn,-1.83285,-4.99,-7.977,-7.7789625754,-5.44331116
1b39,-7.01859,-7.41,-111.439,-7.5570001954,-8.745218183
1b7h,-7.40084,-10.26,-177.528,-9.8401911606,-9.836643517
1b8o,-9.54712,-10.17,-103.134,-9.6674383076,-8.855742268
1b9j,-7.8631,-10.3,-182.84,-9.900643008,-10.09913822
1bcu,-6.6084,-5.54,-78.328,-7.0631894436,-7.142618958
1bma,-4.88166,-6.95,-158.232,-10.8029451375,-10.26492434
1bra,-4.70416,-7.13,-61.661,-6.4245010237,-6.755784663
1bxo,-11.52041,-13.64,-175.36,-9.2445901917,-11.66029091
1d09,-7.10031,-8.16,-97.843,-7.6931916702,-6.976832832
1d7j,-2.80113,-3.22,-30.466,-5.9241037719,-5.816329945
1det,-5.68204,-7.84,-76.375,-7.6877437253,-7.280774064
1df8,-7.12198,-10.56,-99.249,-9.0356104753,-8.17878225
1dhi,-7.62755,-8.19,-113.06,-9.6272167678,-8.993897373
1e1v,-5.24185,-7.02,-100.95,-8.3671839073,-7.584715296
1e5a,-2.3052,-2.42,-16.697,-4.8457204963,-7.294589575
1ela,-6.70771,-7,-135.137,-9.1933087523,-9.560333306
1elb,-4.73604,-3.85,-93.506,-10.1930681738,-9.311654116
1f4e,-6.47632,-4.95,-64.155,-7.4769090241,-8.068258166
1f4f,-6.93869,-6.84,-85.201,-8.3533401517,-8.372199398
1f4g,-8.38567,-9.15,-116.685,-8.3036440284,-9.049159415
1f5k,-5.20541,-8.68,-71.028,-6.3076646966,-6.92157079
1fcx,-15.08813,-14.25,-175.251,-12.0593170437,-13.82932607
1fcz,-14.13091,-14.73,-163.76,-11.4378516297,-13.30433667
1fd0,-15.3954,-14.82,-173.947,-11.2441967455,-14.18852934
1fh7,-6.0738,-7.72,-99.059,-7.5044733677,-8.082073676
1fh8,-6.74759,-8,-103.699,-7.5838643268,-8.054442655
1fh9,-7.03769,-8.1,-104.679,-6.856485069,-8.468907972
1fkb,-10.5304,-9.27,-164.526,-8.1779710835,-13.24907463
1fki,-11.21967,-7.79,-112.172,-8.8172587625,-10.62412762
1fkn,-6.95242,-13.9,-225.136,-10.9063429228,-11.86752357
1flr,-12.46032,-9.31,-127.95,-9.4492836833,-11.02477743
